Index_Number,Supplier_ID,Supplier_Name,Country,Month,Year,Total_Orders,On_Time_Deliveries,On_Time_Rate,Defect_Rate,Avg_Lead_Time,Total_Spend,Supplier_Rating
32,SUP-003,EuroParts GmbH,Germany,Aug,2024,23,18,0.783,0.038,20,471557.15,3.2
33,SUP-003,EuroParts GmbH,Germany,Sep,2024,45,31,0.689,0.012,7,394248.37,3.8
34,SUP-003,EuroParts GmbH,Germany,Oct,2024,16,13,0.812,0.053,17,469215.31,3.2
35,SUP-003,EuroParts GmbH,Germany,Nov,2024,29,23,0.793,0.027,9,331916.31,3.6
36,SUP-003,EuroParts GmbH,Germany,Dec,2024,43,43,1,0.022,15,210578.56,3.1
37,SUP-004,AsiaTrade Co,China,Jan,2024,40,35,0.875,0.078,19,172586.49,4.1
38,SUP-004,AsiaTrade Co,China,Feb,2024,18,17,0.944,0.048,18,255444.54,4.2
39,SUP-004,AsiaTrade Co,China,Mar,2024,43,40,0.93,0.055,12,206225.74,3.6
40,SUP-004,AsiaTrade Co,China,Apr,2024,15,13,0.867,0.032,5,120072.89,3.8
41,SUP-004,AsiaTrade Co,China,May,2024,10,8,0.8,0.034,20,53742.7,3.9
42,SUP-004,AsiaTrade Co,China,Jun,2024,58,55,0.948,0.031,12,409084.15,4.5
43,SUP-004,AsiaTrade Co,China,Jul,2024,60,42,0.7,0.048,18,446972.93,3.4
44,SUP-004,AsiaTrade Co,China,Aug,2024,35,27,0.771,0.021,17,225375.47,4.5
45,SUP-004,AsiaTrade Co,China,Sep,2024,24,20,0.833,0.016,13,282474.53,4.3
46,SUP-004,AsiaTrade Co,China,Oct,2024,28,27,0.964,0.067,10,434066.91,3.8
47,SUP-004,AsiaTrade Co,China,Nov,2024,18,14,0.778,0.018,20,253745.25,3.9
48,SUP-004,AsiaTrade Co,China,Dec,2024,22,20,0.909,0.011,10,290736.84,3.1
49,SUP-005,PrimeMaterials Corp,Brazil,Jan,2024,16,13,0.812,0.029,12,377198.18,4.4
50,SUP-005,PrimeMaterials Corp,Brazil,Feb,2024,15,11,0.733,0.011,20,239109.36,3.4
51,SUP-005,PrimeMaterials Corp,Brazil,Mar,2024,33,30,0.909,0.059,9,86100.39,3.1
52,SUP-005,PrimeMaterials Corp,Brazil,Apr,2024,13,11,0.846,0.064,11,261566.05,3.1
53,SUP-005,PrimeMaterials Corp,Brazil,May,2024,26,24,0.923,0.068,12,395665.55,3.2
54,SUP-005,PrimeMaterials Corp,Brazil,Jun,2024,34,30,0.882,0.027,8,139630.94,5
55,SUP-005,PrimeMaterials Corp,Brazil,Jul,2024,43,40,0.93,0.079,14,356649.04,3.9
56,SUP-005,PrimeMaterials Corp,Brazil,Aug,2024,30,23,0.767,0.054,8,471839.42,3.1
57,SUP-005,PrimeMaterials Corp,Brazil,Sep,2024,26,25,0.962,0.055,11,449383.81,3.4
58,SUP-005,PrimeMaterials Corp,Brazil,Oct,2024,17,12,0.706,0.054,13,125312.16,3.6
59,SUP-005,PrimeMaterials Corp,Brazil,Nov,2024,47,35,0.745,0.038,20,485975.72,3.5
60,SUP-005,PrimeMaterials Corp,Brazil,Dec,2024,54,41,0.759,0.036,7,120964.31,3.2
